process_id,factory_id,process_name,nace_code,is_auxiliary_process
P-96,f_7,Yüzey Temizleme – Alkali/Elektrolitik Yağ Alma,24.33,0.0
P-97,f_7,Yüzey Temizleme – Durulama ve Fırçalama,24.33,0.0
P-98,f_7,Isıl İşlem – Tavlama (Isıtma),24.33,0.0
P-99,f_7,Isıl İşlem – Tavlama (Soğutma),24.33,0.0
P-100,f_7,Yüzey İyileştirme – Temperleme (Skin-pass),24.33,0.0
P-101,f_7,Kesim – Dilme ve Boy Kesme,24.33,0.0
P-102,f_7,Kaplama – Koruyucu Yağlama,24.33,0.0
P-103,f_7,Yardımcı Tesis – Asit Geri Kazanım Ünitesi,24.33,1.0
P-104,f_7,Yardımcı Tesis – Atıksu Arıtımı,24.33,1.0
P-105,f_7,Ambalajlama ve Depolama,24.33,0.0
P-106,f_8,"Hammadde Kabul, Tartım ve Dozajlama",21.2,0.0
P-107,f_8,Kuru Karıştırma ve Harmanlama,21.2,0.0
P-108,f_8,Yaş Granülasyon,21.2,0.0
P-109,f_8,Granül Kurutma,21.2,0.0
P-110,f_8,Kuru Eleme ve Öğütme,21.2,0.0
P-111,f_8,Tablet Baskı (Kompresyon),21.2,0.0
P-112,f_8,Kapsül Dolum,21.2,0.0
P-113,f_8,Şurup/Solüsyon Hazırlama,21.2,0.0
P-114,f_8,Tablet Film Kaplama,21.2,0.0
P-115,f_8,CIP – Ekipman Temizliği,21.2,1.0
P-116,f_8,Birincil Ambalajlama,21.2,0.0
P-117,f_8,İkincil Ambalajlama,21.2,0.0
P-118,f_8,Atıkgaz Arıtımı – Toz Filtrasyonu,21.2,1.0
P-119,f_8,Atıkgaz Arıtımı – VOC Giderimi,21.2,1.0
P-120,f_8,Atıksu Arıtımı – Biyolojik/İleri Arıtım,21.2,1.0
P-121,f_9,Sac Kesim ve Derin Çekme (Pres),25.29,0.0
P-122,f_9,Kaynak İşlemleri,25.29,0.0
P-123,f_9,Kumlama / Bilyalama,25.29,0.0
P-124,f_9,Alkali Yağ Alma,25.29,0.0
P-125,f_9,Durulama,25.29,0.0
P-126,f_9,Fosfatlama,25.29,0.0
P-127,f_9,Kurutma Fırını,25.29,0.0
P-128,f_9,Astar Boya Uygulaması,25.29,0.0
P-129,f_9,Son Kat Boya (Yaş/Toz),25.29,0.0
P-130,f_9,Boya Kürleme / Pişirme Fırını,25.29,0.0
P-131,f_9,Basınç ve Sızdırmazlık Testi,25.29,0.0
P-132,f_9,Montaj – Valf ve Aksesuar Takılması,25.29,0.0
P-133,f_9,Paketleme ve Depolama,25.29,0.0
P-134,f_9,Atıksu Arıtımı – Kimyasal Çöktürme,25.29,1.0
P-135,f_9,Atıkgaz Arıtımı – Termal Oksidasyon,25.29,1.0
P-136,f_10,"Hammadde Kabul, Tartım ve Dozajlama",20.42,0.0
P-137,f_10,Katı Hammadde Öğütme ve Eleme,20.42,0.0
P-138,f_10,Sıvı/Emülsiyon Karıştırma (Krem/Losyon),20.42,0.0
P-139,f_10,Toz/Pigment Harmanlama,20.42,0.0
P-140,f_10,Mum ve Yağların Ergitilmesi,20.42,0.0
P-141,f_10,Parfüm/Likit Çözme ve Karıştırma,20.42,0.0
P-142,f_10,Soğutma ve Maserasyon,20.42,0.0
P-143,f_10,Filtrasyon – Likit Ürün Parlatma,20.42,0.0
P-144,f_10,CIP/COP – Ekipman Temizliği,20.42,1.0
P-145,f_10,Birincil Ambalajlama,20.42,0.0
P-146,f_10,İkincil Ambalajlama,20.42,0.0
P-147,f_10,Kalite Kontrol,20.42,0.0
P-148,f_10,Depolama ve Sevkiyat,20.42,0.0
P-149,f_10,Atıkgaz Arıtımı – VOC/Koku Giderimi,20.42,1.0
P-150,f_10,Atıksu Arıtımı – DAF + Biyolojik,20.42,
