process_id,water_m3_per_ton,thermal_energy_kwh_per_ton,electricity_kwh_per_ton,chemicals_kg_per_ton
P-56,0.05,0.05,12.5,2.75
P-57,0.25,0.05,17.5,0.0
P-58,0.05,4.5,125.0,0.0
P-59,2.75,0.1,30.0,8.5
P-60,0.25,0.85,175.0,5.5
P-61,0.0,0.03,10.0,0.0
P-62,0.0,0.03,12.5,0.0
P-63,0.0,0.01,6.0,0.0
P-64,0.0,0.025,10.0,0.0
P-65,0.0,0.03,20.0,0.0
P-66,0.05,0.125,65.0,0.0
P-67,1.25,0.03,20.0,0.0
P-68,3.0,0.125,80.0,2.75
P-69,0.0,1.0,55.0,0.0
P-70,0.0,1.25,250.0,0.0
P-71,0.0,0.03,20.0,0.0
P-72,0.6,0.2,40.0,0.0
P-73,0.0,0.03,12.5,0.0
P-74,0.1,0.06,32.5,4.5
P-75,0.0,0.275,30.0,0.0
P-76,0.05,0.2,100.0,12.5
P-77,0.05,0.5,200.0,1.0
P-78,0.0,2.5,550.0,0.0
P-79,1.75,0.05,30.0,0.0
P-80,0.025,0.05,20.0,15.0
P-81,0.025,0.05,35.0,25.0
P-82,0.0,1.25,125.0,0.0
P-83,0.0,0.025,25.0,0.0
P-84,0.0,0.025,12.5,0.0
P-85,0.025,0.6,175.0,2.75
P-86,0.0,0.025,10.0,8.5
P-87,0.0,0.025,10.0,0.0
P-88,0.0,0.025,10.0,0.0
P-89,0.05,1.5,100.0,0.0
P-90,0.25,0.05,37.5,3.0
P-91,0.0,0.005,3.0,0.0
P-92,0.025,0.025,10.0,0.0
P-93,0.8,0.25,20.0,8.0
P-94,1.6,0.025,6.0,0.0
P-95,0.3,0.3,100.0,2.3
P-96,0.55,0.2,25.0,1.75
P-97,1.05,0.025,10.0,0.0
P-98,0.05,1.125,37.5,0.0
P-99,0.55,0.05,20.0,0.0
P-100,0.05,0.125,25.0,0.25
P-101,0.0,0.025,15.0,0.0
P-102,0.0,0.025,6.0,1.3
P-103,0.3,1.25,50.0,0.0
P-104,0.1,0.05,20.0,3.0
P-105,0.0,0.01,3.0,0.0
P-106,0.0,0.025,30.0,0.0
P-107,0.0,0.025,50.0,0.0
P-108,0.3,0.05,65.0,30.0
P-109,0.0,3.0,150.0,0.0
P-110,0.0,0.025,50.0,0.0
P-111,0.0,0.05,125.0,3.0
P-112,0.0,0.025,60.0,0.0
P-113,1.75,0.85,90.0,0.0
P-114,0.05,1.25,95.0,45.0
P-115,8.5,1.5,60.0,17.5
P-116,0.0,0.05,90.0,0.0
P-117,0.0,0.025,30.0,0.0
P-118,0.0,0.05,175.0,0.0
P-119,0.05,1.75,125.0,0.0
P-120,0.25,0.3,150.0,5.5
P-121,0.025,0.125,55.0,0.55
P-122,0.0,0.3,70.0,3.0
P-123,0.0,0.05,40.0,6.0
P-124,0.45,0.25,20.0,2.5
P-125,0.85,0.025,10.0,0.0
P-126,0.35,0.2,12.5,3.0
P-127,0.0,0.55,20.0,0.0
P-128,0.025,0.125,27.5,6.0
P-129,0.025,0.125,32.5,9.0
P-130,0.0,1.0,40.0,0.0
P-131,1.25,0.05,20.0,0.0
P-132,0.0,0.025,10.0,0.25
P-133,0.0,0.025,6.0,0.0
P-134,0.1,0.05,25.0,3.0
P-135,0.0,0.9,50.0,0.0
P-136,0.025,0.025,12.5,0.0
P-137,0.0,0.025,30.0,0.0
P-138,0.5,0.3,75.0,2.75
P-139,0.0,0.025,37.5,0.0
P-140,0.05,1.25,100.0,0.0
P-141,0.3,0.125,50.0,1.0
P-142,0.0,0.35,65.0,0.0
P-143,0.05,0.025,15.0,0.25
P-144,3.5,0.85,37.5,8.5
P-145,0.025,0.05,25.0,0.0
P-146,0.0,0.025,17.5,0.0
P-147,0.025,0.025,12.5,0.55
P-148,0.0,0.025,12.5,0.0
P-149,0.1,1.5,125.0,0.0
P-150,0.25,0.175,60.0,5.5
